3 TAG 2 93.03178 1.575962 133.7001 90.20728 1.374821 128.6395  f307ceff-40de-643e-5490-30592933ee5a
3 TAG 2 90.72658 1.531975 130.6553 94.95184 1.528477 129.4621  92dcd376-9f7f-d977-de73-d4d7f249de9d
3 TAG 4 99.5908 1.208904 127.6181 97.68293 1.183788 122.8096 94.81656 0.9869919 118.1155 93.21114 1.17968 115.2457  7f40fdcd-07c6-5229-0e2b-9eecb2234776
3 TAG 2 99.75555 0.9386482 119.1014 100.9926 1.1381 124.1085  662471e0-6cbd-d81e-05df-6104ea53e070
3 TAG 3 116.1469 0.8887558 133.1 110.6959 0.4192276 122.676 104.8859 0.7952118 116.2918  97ca96fb-d66b-db0e-4bb4-1fc47136285e
3 TAG 3 95.05981 1.734203 142.7568 99.09179 1.779819 141.7565 101.3045 1.567009 140.8941  77db5ce9-4c04-5038-8f7e-93af958ab6e8
3 TAG 5 98.17416 1.516335 149.167 98.2998 1.566463 146.0081 98.30024 1.73793 143.1457 98.69308 1.588474 140.3433 98.96857 1.602718 138.5398  c6570e27-10f0-0486-711d-50961000ee96
3 TAG 3 128.5911 0.4591713 126.4466 127.3599 0.3548012 123.3094 126.2499 0.1196823 120.3079  181b75b9-b730-b895-fa22-150089258a37
3 TAG 2 121.0396 0.4587517 115.2133 124.7644 0.3660851 116.0778  148438c8-7939-a5b6-57a9-f84eb54dc74f
3 TAG 4 128.7548 0.4428749 109.7569 123.9029 0.7021599 106.0587 121.1807 0.7037582 104.2372 117.2676 0.6262321 101.6989  b0f31c74-a6b7-bf8b-adab-68646e49174b
3 TAG 3 94.42104 1.20121 98.1113 100.5627 1.019402 100.6881 103.7208 1.198879 102.1535  5086ed32-362c-c933-19dd-0490b8035f10
3 TAG 2 101.0508 1.029785 103.6802 104.5335 0.9742622 104.9926  042ee92b-5abd-e358-e5c8-176b9d5d8e40
3 TAG 2 102.0977 1.136082 102.5439 103.9401 1.257343 104.0722  ba21257b-abcd-f8f4-b62b-710a3847ac24
3 TAG 2 101.8092 1.000542 103.0727 103.4067 1.11845 104.1421  a8f7fb7e-d475-880f-38a2-17b76d0f12ea
3 TAG 2 105.8279 1.046196 100.1593 107.8041 0.7994041 101.4751  dd16218f-da13-f19b-be81-ba37710d7e97
3 TAG 2 94.17377 1.425053 130.097 99.69532 1.33831 132.8268  b059cd5f-cdc2-e945-94ea-93bb8d53fc83
3 TAG 2 -109.0353 2.832592 -89.93247 -122.0759 1.920818 -97.55188  2d26f92b-d7c0-284d-0598-75628271645d
3 TAG 2 -130.7692 4.443336 48.11582 -133.6788 4.354759 40.37416  5f8662b5-7ac4-b8e9-f7a0-76399bdbcb41
3 TAG 2 -82.10265 4.250553 134.7679 -78.05253 4.348701 133.7957  2e0e009a-c2dc-8389-8382-2e243684f5c8
3 TAG 2 -61.36162 3.887051 149.9147 -58.53576 3.784317 149.0281  985d76d3-1c12-02f7-45af-ce49061e325e
3 TAG 2 -61.66654 4.350723 132.3629 -58.19217 4.297855 130.8009  ea84c91b-b079-acc8-77b6-820046c41499
3 TAG 3 -59.27831 4.1716 135.0671 -61.20298 4.224213 132.7434 -62.98284 4.358147 131.1213  685d4f4f-1618-ad84-298d-bd997591e8f3
3 TAG 2 -83.57511 4.182365 133.8287 -79.64137 4.461842 131.1029  76ba5d2a-e0e5-18a7-5a4a-b8ed201a1620
3 TAG 3 -58.43054 4.146946 134.8761 -55.24387 4.154541 133.3118 -53.09153 4.080299 132.3761  68211ed6-3b91-6912-e6ec-ae788532c3f6
3 TAG 3 -28.99776 4.162136 125.5787 -24.10954 4.390305 124.2069 -21.21667 4.239876 123.4942  912844b1-b471-f58f-e162-ab5ed773255f
3 TAG 2 -38.13387 3.660484 126.6016 -33.93559 4.274876 125.3074  596654c3-e1c3-6413-73dc-f6217d22ca44
3 TAG 3 -28.05339 4.080112 134.1731 -24.34603 4.326618 132.1214 -21.45021 4.046757 130.982  9218e7a8-aa17-b01c-beab-bbe4ea8600cf
3 TAG 3 -16.88646 3.8321 135.0697 -13.69831 3.718189 133.7994 -10.44968 3.493317 132.8826  cc8b26e9-a671-cfcd-ebb7-56997bae20df
3 TAG 3 -5.712963 3.490486 132.3653 -2.713923 3.216507 128.7857 -1.871351 3.370319 127.2901  fd6f5e01-f091-8076-0269-fd77241f7bed
3 TAG 3 -34.5428 3.999302 136.7574 -30.68911 4.041084 136.38 -27.62684 3.869835 135.3963  85b41180-3ba3-fb1e-7c5c-76eab9485a7e
3 TAG 2 -34.31834 4.191971 131.2266 -29.20846 4.15974 130.9097  749e632c-34fd-f781-b109-f126eac86b15
3 TAG 2 -18.74961 3.976963 132.0395 -22.03374 4.285572 126.1475  2870cefa-1db8-aa8f-2343-ce35d561c2f6
3 TAG 2 6.487934 3.094528 128.0559 9.820642 2.885303 128.0237  d9400f1a-c7de-c1f4-0ce2-1506bf6ab289
3 TAG 2 19.05942 3.172703 129.145 16.88717 3.310925 131.9835  621ec598-4c79-344b-3802-d07df1dc5cee
3 TAG 2 17.6458 3.158722 132.834 18.34688 3.131218 130.2971  46a8816e-2804-f113-bbf5-70c929ec86bf
3 TAG 2 18.77596 2.94862 135.6472 16.3496 3.205868 133.3355  e09207ce-a793-5049-7a81-5d82c688c962
3 TAG 2 -6.40483 3.682438 127.022 -1.747938 3.376747 127.2345  39b32843-88b7-46f4-3a05-7e63b5b39b12
3 TAG 2 -72.19625 4.239712 90.84784 -72.1423 3.907913 87.27876  6879bf60-2168-963e-a40a-9f87a3b59331
3 TAG 2 -10.76465 -1.688114 -174.0202 -10.28612 -2.101612 -179.3204  5fcb5b35-ee0e-b67c-ba5a-c7516c50cfc5
3 TAG 2 -30.37261 1.17503 -129.1138 -39.28576 0.9739952 -139.2468  be45e4a3-87b1-ba55-fb61-43a204154052
3 TAG 2 -10.22318 1.695564 -89.61115 -14.44171 1.817131 -92.68351  5cc8318d-95de-ce53-46a2-68aac5c0523d
3 TAG 2 -21.08292 1.390881 -115.4629 -28.96347 0.8381042 -120.9001  9b78398a-4648-fe96-0dcd-0240a5871308
3 TAG 2 -34.85641 0.2152748 -124.7834 -38.53878 0.05629349 -128.5866  f6e8563b-c148-2f80-cfc5-9454fb6790d0
3 TAG 2 -11.79746 1.289391 -125.8435 -8.744525 1.298771 -129.4026  7ee5a876-a743-f41e-c013-08574ca9f5ed
3 TAG 2 -16.76001 0.9437332 -136.2705 -13.22177 1.081951 -126.4296  71946720-7c03-a5c8-a3d4-b2e55cf7ac27
3 TAG 2 -45.02024 0.2060432 -158.9892 -52.03549 -0.02655792 -164.3297  6c5346bf-657e-3e77-86df-0cefea1423c4
3 TAG 2 -17.99257 2.138214 -88.12866 -16.06861 1.691315 -94.41974  cba6095b-cf8f-3765-a36c-8b07d7716433
3 TAG 2 -22.25526 3.542816 -37.74958 -16.28811 3.123901 -37.42779  65ba510d-6194-8517-cdb2-d3ede3064a9e
3 TAG 2 -16.15403 3.029503 -37.45377 -8.292734 2.747498 -39.66848  7f569443-699a-f150-ddb7-ecfb0180d1c5
3 TAG 2 -25.82267 3.39999 -23.57497 -31.98457 3.764103 -24.84889  24ac612a-6472-25d0-90b5-bda3ecd284f2
3 TAG 3 -45.56937 3.857857 21.03582 -42.42174 3.985573 20.83161 -40.18937 3.136742 21.18082  4cdb7442-bb9d-de0e-93a7-e7341fc9e2e0
3 TAG 2 35.63037 2.569809 -34.76793 28.47396 2.74221 -43.2109  d9db22b5-d882-c81b-2b07-4a2e7fcefd5e
3 TAG 2 34.0884 1.853306 -36.75927 38.78627 2.246819 -41.30647  044a647f-c23a-8195-d902-bd85a1d6a66a
3 TAG 4 134.4941 -2.734226 -2.313346 124.8087 -0.7460976 -9.500188 116.2789 -2.450817 -15.38238 111.3441 -5.24482 -17.61162  107c5380-367f-05d8-8c1e-a702d0a52f00
3 TAG 2 70.65949 1.417843 15.32064 76.57697 1.187019 18.89856  8ba50705-c28a-96a5-2d2f-be1d837b6482
3 TAG 2 -94.42842 3.047682 -84.71384 -91.49088 2.87887 -89.89727  2f234190-edbd-ed8e-76c4-acc07ded070f
3 TAG 2 -16.42718 3.458996 2.564746 -15.66629 3.282475 -16.48341  929eea92-e081-2967-af6f-940ddbecb4f1
3 TAG 2 -23.51063 3.659321 1.199909 -20.82804 3.345798 -10.70085  32499635-5f8f-621b-1842-ca10bb31d2ad
3 TAG 4 135.215 -0.971817 39.5237 131.7444 -0.420639 38.43502 128.8348 -0.3494701 36.6538 127.1504 -0.6322517 35.22911  8ca954d0-76c1-4fe8-925d-3211818ddfa7
3 TAG 2 38.82386 2.768318 118.3134 42.90494 2.264919 116.9429  a5912b56-06f6-e589-2e69-9cd376ca68f0
3 TAG 2 45.55903 2.058838 115.6962 50.95615 1.876221 113.3727  80085186-5cd4-7900-6b7e-159ca71ddb2f
3 TAG 2 46.50564 1.944736 114.3781 50.15922 2.022804 112.6365  e14d590f-33fb-cbb8-0c7b-4eb4225f47a7
3 TAG 2 -9.343951 3.367332 44.57644 -1.423786 3.445862 43.30607  4ab96083-f3eb-f63d-e067-c9b4f83f9c4d
3 TAG 2 32.97028 2.786963 116.7411 37.66607 2.733414 114.9577  81163b40-8b33-b927-0f3d-275d306bcf14
3 TAG 3 -42.91047 3.93679 91.29323 -44.95158 3.629826 87.24954 -47.28264 3.438824 82.44164  e3da48a6-0d88-aa18-5b2c-f8399818c4a1
3 TAG 2 -16.7569 3.778561 76.70212 -15.77924 3.958504 74.19241  c4073034-e6b9-46ea-155f-9333e8118f35
3 TAG 2 -20.72136 3.476273 76.1462 -18.78825 3.57951 73.51045  db9caf40-8158-d06d-a56e-06bcbd9908fd
3 TAG 3 -35.64963 3.438641 64.18147 -31.29557 4.12212 61.61693 -29.90652 4.253014 60.21008  ceffa971-12f5-d9c4-bb41-b8b91c323369
3 TAG 3 -12.24961 3.546635 71.11397 -9.128445 3.613735 71.92905 -7.386215 3.624821 72.04815  166b36ca-dd37-1844-ab3b-f8616132efa5
3 TAG 3 -7.684812 3.922386 82.29705 -4.552594 3.613136 81.07764 -2.333439 3.584251 80.39002  4a5fb40a-ac24-b43a-0066-6201882f346d
3 TAG 2 -17.32533 3.816822 87.9859 -11.88006 3.56089 82.10032  1501927d-981b-14ce-e384-459504ae68ef
3 TAG 2 -17.98144 3.712616 84.85529 -11.44393 3.803417 82.7994  25f2f007-a12a-9df3-456b-eb620ff8ecb2
3 TAG 2 -14.72712 3.486717 89.62145 -16.65017 3.593201 85.55754  04882695-f9c1-8572-dc0c-69620c252e52
3 TAG 2 6.904069 3.059303 99.97414 4.793185 3.21928 93.88025  7bba894d-bbb9-f44d-d364-e2118ea3077f
3 TAG 2 5.270106 3.236485 88.12675 2.272534 3.517963 79.73526  abd883cc-53e9-0674-56dc-81629ecabeb4
3 TAG 2 18.63115 3.047817 100.5517 17.36613 3.43438 96.43449  a99281ae-1317-7932-914d-eebaad006a99
3 TAG 2 18.78824 3.496376 92.2541 22.17944 3.54895 92.84637  3046f8c9-5a71-1957-a847-b9885152b80d
3 TAG 2 -10.20385 3.457731 133.7146 -5.566857 3.553549 133.1414  9fb20369-27d9-9662-9b6f-7de04c3d5119
3 TAG 2 -4.061352 3.242525 133.0865 1.991934 3.001083 133.1679  655a451a-794f-218c-5fc8-73f8f6652919
3 TAG 2 6.007899 2.89995 133.2343 8.904006 2.770573 133.1635  fd44095d-8621-8a74-b330-da98a3b37812
3 TAG 3 23.67409 3.267963 124.1214 22.56427 3.264391 121.5585 21.52836 3.421499 120.0774  df378cbc-18d1-331c-997a-da11237003dc
3 TAG 2 7.031529 3.060261 127.9778 10.37861 3.330673 124.0982  80a7d8b7-9ccf-3907-9768-6a9db52b6e4f
3 TAG 4 -0.8077955 3.895632 124.057 3.816692 3.199743 123.5804 6.621711 3.682596 123.5554 8.968788 3.535553 123.1272  f1fe464b-822d-cd67-2c3e-e48169476799
3 TAG 4 -1.425961 3.798435 123.4269 2.965888 3.744442 122.8483 7.749146 3.876123 122.2946 12.14083 3.246492 121.3962  4b4d0057-330e-3c9c-f484-a6cdfdad15c8
3 TAG 1 -32.03012 3.420261 42.17463  1051a01d-4f2d-5a2c-8b64-4c4edd8fce8b
3 TAG 2 3.377742 1.846947 162.3526 -1.522739 1.533833 156.7361  db39bfc5-9cb0-2aa0-6ccf-770b8c3dfa44
3 TAG 2 -67.67317 2.724045 -84.1563 -65.2578 2.227692 -100.2637  ef1959a8-ce5d-cae8-65ef-dfeac10658ae
3 TAG 2 -5.909545 2.930344 29.25854 4.789635 2.991432 34.29255  4ef7fc5a-8a7e-9d24-abc9-6d0a6a57401a
3 TAG 3 -107.6236 -1.093403 -162.0821 -110.7085 -0.1806564 -171.6855 -113.1733 -0.3829994 -177.7458  e79222c4-644a-609c-a77a-1d13c8fecc60
3 TAG 2 -145.2252 0.5048103 -147.1873 -132.9976 0.4670563 -146.23  5e97be27-a8d0-c3d2-1fe7-f989901ec50a
3 TAG 2 -150.2947 1.763538 -135.686 -138.6035 0.5724716 -133.9829  b01f0b7f-ce0b-e35e-1fe9-7c3833f87c7d
3 TAG 2 -130.7475 4.655064 -121.3355 -119.8061 1.469463 -129.2781  d1b38b87-6468-9ae9-2fd0-cd667a531fe0
3 TAG 6 -166.1431 5.703773 74.98287 -154.5934 5.514175 73.38831 -143.8553 4.412495 71.6767 -138.8583 5.023918 70.57121 -133.5715 4.645214 68.56293 -129.8297 4.655884 67.2943  1b7caef0-d750-f341-8b88-fcab6931b5cd
3 TAG 3 -129.3859 4.898758 67.35706 -125.4463 4.953331 64.44994 -123.0176 4.787796 63.24362  a217fd36-7838-00ac-bfa6-b2e5f7ade6da
3 TAG 2 -122.915 4.749931 63.3048 -118.0152 4.791309 61.89867  20e6b39e-de40-77db-7305-3bc6084f26d2
3 TAG 6 -117.8075 4.846764 62.42192 -113.3537 4.736679 63.28854 -109.994 4.669384 63.83129 -106.8513 4.733616 64.27929 -104.1701 4.661144 64.42973 -101.0394 4.924809 64.43177  a7f27817-8542-d185-1288-358a983f6dae
3 TAG 5 -117.1066 4.659485 72.2968 -119.6256 4.618195 67.17883 -122.7186 4.737446 63.82998 -123.8909 4.989769 59.32843 -125.4155 4.980549 56.38428  6e590497-9b24-9438-d5e6-0ab66e8f4920
3 TAG 4 -97.13007 4.635548 71.0742 -99.54562 4.823715 66.80203 -101.7792 4.778358 62.77639 -102.2087 4.569092 61.54081  07b9125e-6a4f-a6b6-37d8-d04410fc2051
3 TAG 5 -128.0737 4.731873 60.61933 -123.7433 4.837315 60.77569 -122.1247 4.861145 61.55742 -120.1112 4.855087 61.52799 -117.5142 5.079193 61.21489  71b91ca6-ff36-41f8-ea20-c86ea0d17505
3 TAG 4 -144.7327 4.867161 61.17841 -137.7203 4.225914 60.21284 -135.3522 4.533112 60.31528 -130.7786 4.666973 60.22178  ea1e4482-8872-ff1f-9cac-34b350415c02
3 TAG 3 -152.9657 4.72821 82.13085 -148.1832 5.030331 82.39291 -145.5575 5.109783 83.23767  14b56746-7c8f-4011-0321-5c8c659f0810
3 TAG 2 -144.4227 4.653721 100.6911 -143.4717 5.055958 94.41839  f43d38d6-81b7-dc5a-b292-12ba76b25c4e
3 TAG 2 -119.6918 4.710999 92.45448 -119.5894 4.457909 97.38846  94ee1ce4-2da5-d1e4-7536-4fd22b57ab02
3 TAG 5 -119.2998 4.690166 97.60755 -115.2743 4.674965 96.46492 -109.979 4.785774 96.29977 -105.8841 4.895985 95.93636 -104.1155 4.633308 95.2531  390243fd-eee0-1d2b-c0f2-f56436c20771
3 TAG 2 -114.766 4.81797 98.2842 -111.1833 4.789425 92.53388  7efea75f-51ba-18df-142a-7e80945a2d70
3 TAG 4 -149.2418 5.029255 94.05302 -151.6828 5.174946 91.46035 -153.939 5.369297 88.16994 -154.6531 5.306904 86.7287  bf0343e2-86c5-b2e3-0626-4581a17581a7
3 TAG 3 -152.6369 5.329563 89.94875 -150.5888 5.422001 87.37328 -148.8665 5.283714 86.01649  0ae60da4-b5d7-f61d-9ab5-134972171534
3 TAG 8 -148.5587 4.650856 101.0221 -148.7924 4.917187 97.37882 -148.5628 5.016422 94.85296 -147.9415 4.931976 92.19833 -147.6125 5.036316 89.88565 -148.8664 5.277267 85.98828 -149.4939 5.080902 83.60477 -150.5462 5.06757 81.94024  ca0cdaa1-53e7-b7a9-9ed5-29eb312012a3
3 TAG 2 -154.8422 5.286037 80.51781 -154.5486 5.620323 73.03322  d5c8942b-fc14-c718-9905-04da97a7c555
3 TAG 5 -148.897 4.914734 96.30408 -152.7865 4.958683 94.32053 -155.3629 5.176102 92.16007 -157.4852 5.347012 90.43557 -159.8301 5.377743 88.39829  0578d412-54ff-6167-59d0-121460dc96e8
3 TAG 6 -129.0003 4.565495 108.9967 -132.1343 4.235302 99.28159 -133.2564 4.811321 94.64283 -136.4643 4.828083 87.09184 -138.9011 4.669746 81.21938 -141.8171 2.771202 76.31291  babba25e-e502-ed2c-da46-5f46f856693f
3 TAG 2 -119.6661 4.516991 132.9025 -122.6659 4.302738 130.7648  966a9ded-cdc9-06f8-eecc-9b687e10ee62
3 TAG 2 -154.6269 4.897038 140.4274 -148.0979 4.513317 140.7749  a594b66e-a59d-c012-e641-2907a5510a3a
3 TAG 2 -118.461 4.370247 131.3936 -120.8816 4.563084 128.9821  1c40a869-e037-daaf-fcd2-d2652a3a9cdb
3 TAG 6 -115.0971 3.400875 166.4151 -109.7659 3.355808 166.5924 -103.4775 3.380573 167.1534 -98.34624 3.282104 167.1335 -93.94072 3.44376 167.2745 -89.00208 3.568428 167.8416  d2b25b2e-e973-1b81-c1dd-1a6983d12171
3 TAG 2 -66.01645 3.479195 165.2482 -57.29195 3.522968 161.7945  242ec7a1-7356-85c5-b924-a0640b4f400b
3 TAG 2 -60.28981 3.296654 171.1306 -56.00751 3.386509 170.3663  45cbeeaa-86f3-102b-7217-1542e3679fd2
3 TAG 5 -76.48627 3.461361 159.0984 -73.69707 3.409805 158.2911 -70.72738 3.369522 156.8901 -66.36821 3.633049 154.5805 -65.06144 3.647678 154.0055  f70a06db-e837-cf35-71c6-3f38daed4024
3 TAG 2 -97.60446 3.310951 163.6189 -88.33012 3.549316 158.1974  1608ac93-a16a-5664-ec01-d93396dcdbfa
3 TAG 2 -81.46822 3.429398 152.6768 -74.59986 3.672943 150.0243  c0d82ace-bed8-c74a-3e54-3bd9f4d56a66
3 TAG 3 -61.53186 3.725101 153.1017 -58.97226 3.866756 152.3937 -56.25848 3.832478 151.1296  51cd6b88-f77e-4623-100f-08b319051bd4
3 TAG 2 -72.09053 4.422676 132.8668 -68.36494 4.435562 131.8357  6d69a170-1c69-5180-cf40-2a65a564d2a1
3 TAG 2 -80.52374 4.516273 102.4127 -69.65714 4.58205 103.4556  0c637b59-696a-8908-44c1-7c544d43306f
3 TAG 2 -77.84876 4.591663 101.5673 -73.04424 4.536072 100.9123  51aef090-6236-8ae0-0363-60cfeae592fc
3 TAG 3 -95.12905 4.855709 68.6771 -89.60301 4.812141 69.13862 -82.54424 4.330547 67.50306  6815f513-d43c-86f4-eadc-45f3351d3a4e
3 TAG 4 -93.73692 4.728962 65.87029 -89.27627 4.543011 66.15112 -84.56863 4.376102 66.55916 -82.01786 4.627743 65.78457  5a2d5d66-26a3-d0eb-aa6b-153c7cf3e387
3 TAG 2 -83.04552 4.288857 68.01977 -77.1435 4.605499 68.9042  7fb54135-2d14-66a5-4349-42a05e15ccfe
3 TAG 3 -116.5105 5.064842 60.80632 -111.8419 4.768089 61.46289 -106.07 4.830151 61.82696  0406d430-83a3-24e2-8ea0-ea6faf54df72
3 TAG 3 -94.04064 4.376842 57.76347 -89.97319 4.508678 59.18794 -87.77836 4.362297 59.31023  a187920a-def6-7f26-a33f-181f7c0fe688
3 TAG 3 -85.62388 4.28693 68.30264 -87.55745 4.108536 63.30214 -88.75249 4.299263 57.80046  1aaa74c1-e36e-b364-b1d7-426c7bcb5149
3 TAG 3 -68.94078 3.780117 54.29842 -63.85281 3.204411 48.47817 -61.13188 3.797157 45.29859  81e0f1fd-7e7a-2051-d0bc-165121d08a41
3 TAG 2 -88.11156 -1.042606 -195.7329 -81.77223 -1.539948 -193.6841  b08c1504-5ce0-f3ff-182e-6599f5739b17
3 TAG 2 -75.9572 -1.582523 -181.6031 -66.54036 -1.153019 -177.7409  4150932d-b9fb-6ff6-fdaa-9df0d7f1af7c
3 TAG 3 -47.99911 2.605057 50.72685 -46.03931 3.761536 46.71232 -44.1139 3.538212 40.56349  215c8f04-8193-672d-5f03-405dca274d37
3 TAG 2 -48.71341 3.147099 40.43539 -38.8099 3.906261 43.79703  b59dd42d-feaa-e186-24b6-f354a23b4112
3 TAG 4 -48.65027 3.378605 46.38974 -48.61285 3.379265 39.98143 -48.88909 3.136436 30.61463 -49.56134 4.236919 21.16671  a27a32e6-113d-04d5-caf3-033d43cdeb9d
3 TAG 3 -43.83511 3.238323 48.12707 -38.883 3.691608 48.03408 -33.88248 3.72554 46.14089  a29fffe5-5b85-ee57-b4d1-c1d9567e2d9b
3 TAG 3 -22.65419 3.580536 70.22186 -19.22492 3.708557 67.51672 -16.04947 3.818493 65.14995  aedcf58f-891d-bc93-8e8a-826c5c138aa7
3 TAG 2 -16.02081 3.788425 65.04852 -16.12341 3.820801 63.78004  fbadcece-183a-7320-4d0c-bb564c9122ea
3 TAG 2 -26.44199 3.427376 71.45456 -36.01129 3.340683 67.00574  599dc3c8-bf9c-ac5f-ee7d-6ca7bd9ef8e3
3 TAG 3 -32.37784 3.98114 141.1853 -33.49289 4.068134 139.673 -36.65912 4.044968 138.0376  734cd5b8-11de-80b1-f446-5bf481e73ff7
3 TAG 3 -34.823 4.021587 142.3867 -34.50039 4.069386 139.6034 -33.68244 4.130852 136.9055  8364683b-2b0f-d5f9-3e14-4412667b320f
3 TAG 5 -32.85051 3.904671 143.4541 -30.9766 3.904774 142.8004 -29.83291 3.960663 142.1756 -28.03174 3.900322 140.105 -27.65204 3.940289 138.9959  35458396-b67a-a3fb-b65b-7b12a840fcf2
3 TAG 3 -25.20128 3.699139 141.8146 -25.16588 3.881104 140.06 -25.48316 3.969784 138.4169  08460d25-787d-2062-1807-ea447f84839b
3 TAG 3 -28.0149 3.790398 139.0595 -25.14801 4.003159 138.1204 -22.67519 3.875481 136.8  9f40fd4b-6819-69e3-ea33-4feb376c52d5
3 TAG 7 -18.67783 3.762058 132.9995 -16.20408 3.985306 132.5919 -13.62228 3.779995 132.5471 -12.40163 3.763054 132.4202 -10.54056 3.652897 131.9349 -8.616076 3.651443 131.9624 -7.064224 3.388229 131.4413  18ea0952-5e25-e938-49af-15ceff728425
3 TAG 2 -6.004833 3.271973 131.0561 -0.3345699 3.237919 131.1226  74b4769a-1f03-be8e-9fcb-0379f7655695
3 TAG 6 -37.68935 3.883003 141.9268 -35.71308 3.992069 141.5936 -34.77284 3.934475 141.0532 -33.47304 4.070072 139.6221 -32.50299 4.060116 138.3301 -32.2866 4.104862 138.0001  8c35b0a6-66cb-2605-774b-8440c89dd72c
3 TAG 3 -41.002 3.781403 144.8296 -39.05494 3.7547 144.6822 -37.15971 3.853691 144.1773  7e1e8307-5d58-77d2-5fc6-f5af2a83f0ff
3 TAG 4 -40.1001 3.503117 149.5137 -37.66615 3.669106 146.539 -36.46309 3.865894 143.9852 -36.09591 3.979416 141.4595  bd1c57ea-9a27-feb1-4303-06004a4eb8a2
3 TAG 6 -39.59176 3.51268 149.6111 -38.56506 3.5378 149.3819 -36.84077 3.635532 148.2623 -34.26842 3.692959 147.4087 -32.61733 3.732857 147.0692 -30.20427 3.743618 145.2734  9a7fdfde-89a0-4e3f-37de-fe83e38dd65b
3 TAG 2 -30.46956 3.749153 147.3222 -31.43098 3.837566 142.989  6ca98494-7ed8-7905-59d4-fefdcf789930
3 TAG 3 14.78511 2.532341 161.3081 16.98694 2.188705 157.6683 17.62708 2.31604 155.3721  cb2d9dbb-64a2-0f5a-c068-cc92abe61631
3 TAG 3 20.01032 2.407509 157.2274 19.87657 2.291023 155.2174 20.08832 2.423309 153.3336  9a7438c7-1d17-124b-27fe-8208588f7af4
3 TAG 4 -10.73195 1.41259 -129.2029 -6.539921 1.465714 -129.4747 -1.737334 2.251583 -130.2277 2.085726 1.49947 -130.8125  7af3dd01-ad69-e8ad-6083-bd0562dfc070
3 TAG 2 8.250793 -0.1399841 -158.4846 -1.874009 -0.6442642 -165.6323  101d9573-6a64-0b7e-a566-dad15eebd109
3 TAG 2 -28.14093 -0.7836533 -158.0916 -23.79535 -0.8075256 -159.0171  58922a85-5b98-944c-1a61-09360b0ec6ab
3 TAG 2 -25.50816 -0.5505104 -159.3154 -18.71904 -0.4676514 -160.3219  996b95ee-b2e8-42bc-9958-cf305f7b4f89
3 TAG 2 -0.6023583 -1.456978 -171.4977 3.956246 -1.727337 -173.0266  086b112b-d337-744a-dd40-b0b0530cd7a6
3 TAG 4 -4.032054 -0.6229553 -167.8121 1.183355 -1.059879 -168.3286 6.01386 -1.507805 -168.4493 8.643142 -1.292389 -168.6079  b3d747a4-4262-2a72-ac9d-a4e707ce605e
3 TAG 6 -3.858441 0.551075 -147.0149 -3.931376 0.2549667 -154.4307 -3.966676 -0.3157043 -162.9772 -4.055993 -0.5982742 -167.4808 -3.183084 -1.58123 -171.3741 -3.310198 -0.7282982 -174.931  5151aa55-093e-2989-8e8d-e87c7de6e17b
3 TAG 2 18.71891 -0.5274315 -154.4042 24.70155 -0.7158546 -151.6129  3262546d-4ebc-7ab7-a8c7-2f68afb19701
3 TAG 2 -21.12994 1.311935 -136.8704 -13.30794 0.887867 -133.0668  ee79ad1e-1429-3e05-84cd-35e55462e015
3 TAG 3 27.40234 2.748447 -57.97593 22.39713 3.684883 -59.79483 18.88656 2.90461 -62.65309  b2596763-6ae9-ba00-7ca9-af5a028d5024
3 TAG 2 19.12946 2.817146 -66.57248 25.66719 2.708447 -71.41032  ba91e68b-b0f5-03a7-edf8-6c39d30b5395
3 TAG 4 16.78051 3.640141 93.37138 18.51181 3.637188 92.63003 19.60461 3.612728 91.48267 21.58743 3.41938 88.44991  8a7cad14-588c-fe16-b73c-1999ab4b163e
3 TAG 4 16.41854 2.986774 98.12745 20.17007 3.336548 96.39349 23.64511 3.238495 93.40544 27.37082 3.048653 89.65505  a821f2f4-4f81-3e06-1992-c9b4d7570e67
3 TAG 3 19.74663 3.29361 94.96648 20.28345 3.627216 92.84742 22.49688 3.513737 89.43182  afd8fdf9-3125-417f-6f92-59e8319f7039
3 TAG 2 25.165 3.058235 86.03172 32.6493 3.161064 84.67644  efeaacbd-4f0e-1ea1-ed1d-23ca07ef8cdd
3 TAG 2 24.68618 3.223057 90.55835 25.93035 3.068523 87.70307  121de06c-e624-ca9b-4d70-451683b488ed
3 TAG 2 48.56116 2.456787 85.39233 53.9447 2.503536 85.18684  1c5091d3-69f9-6b72-6995-974024aa9922
3 TAG 2 48.87911 2.296173 75.79381 55.71856 1.944347 75.45153  b41b34f4-938d-62ec-5a9e-5853b17e67ad
3 TAG 2 42.40108 2.957653 89.28923 45.6584 2.699612 86.34892  d8c35314-303a-66b5-6b7d-c9e4b24e7cac
3 TAG 2 42.52384 3.009529 87.22066 44.16692 2.907722 84.71095  84420d74-043f-010e-02a7-97e0ab1f8f5c
3 TAG 7 21.81189 3.328144 94.98583 24.24598 3.282612 94.81174 26.0703 3.116222 95.33555 28.12699 3.110683 95.5425 29.57364 2.819874 95.4582 31.55328 2.428078 95.8839 32.17073 2.508251 96.02649  ed9cbe33-ae85-3bed-0897-7ad052f3c9a1
3 TAG 2 39.31903 2.568027 100.9143 41.85406 2.240631 102.6787  b6cafeb2-6d5f-b861-0e5b-c0ce7838e09c
